GEOID;NAME;,variable;,estim;ate
36081;5900;"0,""Census";Tract;"590, Queens County, New York"",med_inc,95625"
36081;5900;"0,""Census";Tract;"590, Queens County, New York"",poverty,1401"
36081;5900;"0,""Census";Tract;"590, Queens County, New York"",population,1401"
36047;2550;"0,""Census";Tract;"255, Kings County, New York"",med_inc,23003"
36047;2550;"0,""Census";Tract;"255, Kings County, New York"",poverty,5524"
36047;2550;"0,""Census";Tract;"255, Kings County, New York"",population,5558"
36047;2430;"0,""Census";Tract;"243, Kings County, New York"",med_inc,82524"
36047;2430;"0,""Census";Tract;"243, Kings County, New York"",poverty,4440"
36047;2430;"0,""Census";Tract;"243, Kings County, New York"",population,4454"
36081;4070;"2,""Census";Tract;"407.02, Queens County, New York"",med_inc,91806"
36081;4070;"2,""Census";Tract;"407.02, Queens County, New York"",poverty,4723"
36081;4070;"2,""Census";Tract;"407.02, Queens County, New York"",population,4793"
36081;6300;"0,""Census";Tract;"630, Queens County, New York"",med_inc,110583"
36081;6300;"0,""Census";Tract;"630, Queens County, New York"",poverty,1629"
36081;6300;"0,""Census";Tract;"630, Queens County, New York"",population,1629"
36047;2630;"0,""Census";Tract;"263, Kings County, New York"",med_inc,67143"
36047;2630;"0,""Census";Tract;"263, Kings County, New York"",poverty,2079"
36047;2630;"0,""Census";Tract;"263, Kings County, New York"",population,2097"
36081;290;"0,""Census";Tract;"1029, Queens County, New York"",med_inc,91000"
36081;290;"0,""Census";Tract;"1029, Queens County, New York"",poverty,3748"
36081;290;"0,""Census";Tract;"1029, Queens County, New York"",population,3931"
36081;3680;"0,""Census";Tract;"368, Queens County, New York"",med_inc,86293"
36081;3680;"0,""Census";Tract;"368, Queens County, New York"",poverty,2692"
36081;3680;"0,""Census";Tract;"368, Queens County, New York"",population,2692"
36081;4050;"1,""Census";Tract;"405.01, Queens County, New York"",med_inc,"
36081;4050;"1,""Census";Tract;"405.01, Queens County, New York"",poverty,1069"
36081;4050;"1,""Census";Tract;"405.01, Queens County, New York"",population,1070"
36081;1810;"1,""Census";Tract;"181.01, Queens County, New York"",med_inc,74884"
36081;1810;"1,""Census";Tract;"181.01, Queens County, New York"",poverty,4013"
36081;1810;"1,""Census";Tract;"181.01, Queens County, New York"",population,4024"
36047;5160;"2,""Census";Tract;"516.02, Kings County, New York"",med_inc,67276"
36047;5160;"2,""Census";Tract;"516.02, Kings County, New York"",poverty,3652"
36047;5160;"2,""Census";Tract;"516.02, Kings County, New York"",population,3843"
36081;5770;"0,""Census";Tract;"577, Queens County, New York"",med_inc,74500"
36081;5770;"0,""Census";Tract;"577, Queens County, New York"",poverty,3641"
36081;5770;"0,""Census";Tract;"577, Queens County, New York"",population,3641"
36081;2770;"1,""Census";Tract;"277.01, Queens County, New York"",med_inc,57616"
36081;2770;"1,""Census";Tract;"277.01, Queens County, New York"",poverty,3704"
36081;2770;"1,""Census";Tract;"277.01, Queens County, New York"",population,3704"
36047;7960;"1,""Census";Tract;"796.01, Kings County, New York"",med_inc,81056"
36047;7960;"1,""Census";Tract;"796.01, Kings County, New York"",poverty,3681"
36047;7960;"1,""Census";Tract;"796.01, Kings County, New York"",population,3681"
36081;1540;"0,""Census";Tract;"154, Queens County, New York"",med_inc,92813"
36081;1540;"0,""Census";Tract;"154, Queens County, New York"",poverty,1945"
36081;1540;"0,""Census";Tract;"154, Queens County, New York"",population,1961"
36047;820;"0,""Census";Tract;"82, Kings County, New York"",med_inc,42679"
36047;820;"0,""Census";Tract;"82, Kings County, New York"",poverty,3696"
36047;820;"0,""Census";Tract;"82, Kings County, New York"",population,3780"
36005;1810;"1,""Census";Tract;"181.01, Bronx County, New York"",med_inc,48464"
36005;1810;"1,""Census";Tract;"181.01, Bronx County, New York"",poverty,3498"
36005;1810;"1,""Census";Tract;"181.01, Bronx County, New York"",population,3502"
36047;660;"0,""Census";Tract;"66, Kings County, New York"",med_inc,75609"
36047;660;"0,""Census";Tract;"66, Kings County, New York"",poverty,3896"
36047;660;"0,""Census";Tract;"66, Kings County, New York"",population,3898"
36081;220;"0,""Census";Tract;"22, Queens County, New York"",med_inc,66215"
36081;220;"0,""Census";Tract;"22, Queens County, New York"",poverty,2587"
36081;220;"0,""Census";Tract;"22, Queens County, New York"",population,2587"
36081;120;"0,""Census";Tract;"12, Queens County, New York"",med_inc,69545"
36081;120;"0,""Census";Tract;"12, Queens County, New York"",poverty,3816"
36081;120;"0,""Census";Tract;"12, Queens County, New York"",population,3816"
36061;860;"2,""Census";Tract;"86.02, New York County, New York"",med_inc,"
36061;860;"2,""Census";Tract;"86.02, New York County, New York"",poverty,0"
36061;860;"2,""Census";Tract;"86.02, New York County, New York"",population,0"
36081;8530;"0,""Census";Tract;"853, Queens County, New York"",med_inc,32404"
36081;8530;"0,""Census";Tract;"853, Queens County, New York"",poverty,5742"
36081;8530;"0,""Census";Tract;"853, Queens County, New York"",population,5742"
36061;990;"3,""Census";Tract;"99.03, New York County, New York"",med_inc,143011"
36061;990;"3,""Census";Tract;"99.03, New York County, New York"",poverty,722"
36061;990;"3,""Census";Tract;"99.03, New York County, New York"",population,744"
36061;1510;"1,""Census";Tract;"151.01, New York County, New York"",med_inc,26533"
36061;1510;"1,""Census";Tract;"151.01, New York County, New York"",poverty,3747"
36061;1510;"1,""Census";Tract;"151.01, New York County, New York"",population,3747"
36047;5980;"0,""Census";Tract;"598, Kings County, New York"",med_inc,76312"
36047;5980;"0,""Census";Tract;"598, Kings County, New York"",poverty,3712"
36047;5980;"0,""Census";Tract;"598, Kings County, New York"",population,3712"
36005;960;"0,""Census";Tract;"96, Bronx County, New York"",med_inc,49638"
36005;960;"0,""Census";Tract;"96, Bronx County, New York"",poverty,2515"
36005;960;"0,""Census";Tract;"96, Bronx County, New York"",population,2762"
36081;3060;"0,""Census";Tract;"306, Queens County, New York"",med_inc,86858"
36081;3060;"0,""Census";Tract;"306, Queens County, New York"",poverty,4762"
36081;3060;"0,""Census";Tract;"306, Queens County, New York"",population,4918"
36081;2930;"0,""Census";Tract;"293, Queens County, New York"",med_inc,66458"
36081;2930;"0,""Census";Tract;"293, Queens County, New York"",poverty,1234"
36081;2930;"0,""Census";Tract;"293, Queens County, New York"",population,1234"
36081;1060;"0,""Census";Tract;"106, Queens County, New York"",med_inc,101709"
36081;1060;"0,""Census";Tract;"106, Queens County, New York"",poverty,3774"
36081;1060;"0,""Census";Tract;"106, Queens County, New York"",population,3774"
36005;1210;"1,""Census";Tract;"121.01, Bronx County, New York"",med_inc,48152"
36005;1210;"1,""Census";Tract;"121.01, Bronx County, New York"",poverty,3232"
36005;1210;"1,""Census";Tract;"121.01, Bronx County, New York"",population,3267"
36081;7690;"1,""Census";Tract;"769.01, Queens County, New York"",med_inc,97097"
36081;7690;"1,""Census";Tract;"769.01, Queens County, New York"",poverty,4672"
36081;7690;"1,""Census";Tract;"769.01, Queens County, New York"",population,4672"
36047;4290;"0,""Census";Tract;"429, Kings County, New York"",med_inc,64063"
36047;4290;"0,""Census";Tract;"429, Kings County, New York"",poverty,5558"
36047;4290;"0,""Census";Tract;"429, Kings County, New York"",population,5558"
36047;6100;"4,""Census";Tract;"610.04, Kings County, New York"",med_inc,33685"
36047;6100;"4,""Census";Tract;"610.04, Kings County, New York"",poverty,6218"
36047;6100;"4,""Census";Tract;"610.04, Kings County, New York"",population,6218"
36005;740;"0,""Census";Tract;"74, Bronx County, New York"",med_inc,37352"
36005;740;"0,""Census";Tract;"74, Bronx County, New York"",poverty,3078"
36005;740;"0,""Census";Tract;"74, Bronx County, New York"",population,3078"
36081;5400;"0,""Census";Tract;"540, Queens County, New York"",med_inc,72212"
36081;5400;"0,""Census";Tract;"540, Queens County, New York"",poverty,4209"
36081;5400;"0,""Census";Tract;"540, Queens County, New York"",population,4214"
36081;1050;"0,""Census";Tract;"105, Queens County, New York"",med_inc,57483"
36081;1050;"0,""Census";Tract;"105, Queens County, New York"",poverty,5073"
36081;1050;"0,""Census";Tract;"105, Queens County, New York"",population,5073"
36081;5540;"0,""Census";Tract;"554, Queens County, New York"",med_inc,84750"
36081;5540;"0,""Census";Tract;"554, Queens County, New York"",poverty,2786"
36081;5540;"0,""Census";Tract;"554, Queens County, New York"",population,2786"
36081;4090;"2,""Census";Tract;"1409.02, Queens County, New York"",med_inc,83081"
36081;4090;"2,""Census";Tract;"1409.02, Queens County, New York"",poverty,2647"
36081;4090;"2,""Census";Tract;"1409.02, Queens County, New York"",population,2647"
36081;4890;"0,""Census";Tract;"489, Queens County, New York"",med_inc,62000"
36081;4890;"0,""Census";Tract;"489, Queens County, New York"",poverty,1609"
36081;4890;"0,""Census";Tract;"489, Queens County, New York"",population,1609"
36047;6520;"0,""Census";Tract;"652, Kings County, New York"",med_inc,98103"
36047;6520;"0,""Census";Tract;"652, Kings County, New York"",poverty,1173"
36047;6520;"0,""Census";Tract;"652, Kings County, New York"",population,1173"
36061;150;"2,""Census";Tract;"15.02, New York County, New York"",med_inc,197993"
36061;150;"2,""Census";Tract;"15.02, New York County, New York"",poverty,7640"
36061;150;"2,""Census";Tract;"15.02, New York County, New York"",population,8133"
36081;10;"2,""Census";Tract;"1.02, Queens County, New York"",med_inc,197930"
36081;10;"2,""Census";Tract;"1.02, Queens County, New York"",poverty,5323"
36081;10;"2,""Census";Tract;"1.02, Queens County, New York"",population,5323"
36005;4280;"0,""Census";Tract;"428, Bronx County, New York"",med_inc,89762"
36005;4280;"0,""Census";Tract;"428, Bronx County, New York"",poverty,2099"
36005;4280;"0,""Census";Tract;"428, Bronx County, New York"",population,2099"
36047;4190;"0,""Census";Tract;"419, Kings County, New York"",med_inc,58636"
36047;4190;"0,""Census";Tract;"419, Kings County, New York"",poverty,3866"
36047;4190;"0,""Census";Tract;"419, Kings County, New York"",population,3866"
36005;3380;"2,""Census";Tract;"338.02, Bronx County, New York"",med_inc,39487"
36005;3380;"2,""Census";Tract;"338.02, Bronx County, New York"",poverty,1705"
36005;3380;"2,""Census";Tract;"338.02, Bronx County, New York"",population,1713"
36061;800;"0,""Census";Tract;"80, New York County, New York"",med_inc,148750"
36061;800;"0,""Census";Tract;"80, New York County, New York"",poverty,5174"
36061;800;"0,""Census";Tract;"80, New York County, New York"",population,5282"
36047;2400;"0,""Census";Tract;"240, Kings County, New York"",med_inc,42885"
36047;2400;"0,""Census";Tract;"240, Kings County, New York"",poverty,5920"
36047;2400;"0,""Census";Tract;"240, Kings County, New York"",population,6001"
36047;3570;"2,""Census";Tract;"357.02, Kings County, New York"",med_inc,"
36047;3570;"2,""Census";Tract;"357.02, Kings County, New York"",poverty,0"
36047;3570;"2,""Census";Tract;"357.02, Kings County, New York"",population,0"
36047;1720;"0,""Census";Tract;"172, Kings County, New York"",med_inc,116983"
36047;1720;"0,""Census";Tract;"172, Kings County, New York"",poverty,3251"
36047;1720;"0,""Census";Tract;"172, Kings County, New York"",population,3252"
36005;4070;"2,""Census";Tract;"407.02, Bronx County, New York"",med_inc,33750"
36005;4070;"2,""Census";Tract;"407.02, Bronx County, New York"",poverty,7114"
36005;4070;"2,""Census";Tract;"407.02, Bronx County, New York"",population,7137"
36081;940;"0,""Census";Tract;"94, Queens County, New York"",med_inc,68813"
36081;940;"0,""Census";Tract;"94, Queens County, New York"",poverty,3195"
36081;940;"0,""Census";Tract;"94, Queens County, New York"",population,3195"
36081;5570;"0,""Census";Tract;"557, Queens County, New York"",med_inc,81701"
36081;5570;"0,""Census";Tract;"557, Queens County, New York"",poverty,4289"
36081;5570;"0,""Census";Tract;"557, Queens County, New York"",population,4289"
36081;6000;"0,""Census";Tract;"600, Queens County, New York"",med_inc,107946"
36081;6000;"0,""Census";Tract;"600, Queens County, New York"",poverty,1118"
36081;6000;"0,""Census";Tract;"600, Queens County, New York"",population,1118"
36047;2720;"0,""Census";Tract;"272, Kings County, New York"",med_inc,71174"
36047;2720;"0,""Census";Tract;"272, Kings County, New York"",poverty,3803"
36047;2720;"0,""Census";Tract;"272, Kings County, New York"",population,3803"
36081;4510;"2,""Census";Tract;"1451.02, Queens County, New York"",med_inc,70582"
36081;4510;"2,""Census";Tract;"1451.02, Queens County, New York"",poverty,2748"
36081;4510;"2,""Census";Tract;"1451.02, Queens County, New York"",population,2748"
36061;2140;"0,""Census";Tract;"214, New York County, New York"",med_inc,54375"
36061;2140;"0,""Census";Tract;"214, New York County, New York"",poverty,3034"
36061;2140;"0,""Census";Tract;"214, New York County, New York"",population,3034"
36085;1890;"1,""Census";Tract;"189.01, Richmond County, New York"",med_inc,133946"
36085;1890;"1,""Census";Tract;"189.01, Richmond County, New York"",poverty,5169"
36085;1890;"1,""Census";Tract;"189.01, Richmond County, New York"",population,5216"
36081;8030;"2,""Census";Tract;"803.02, Queens County, New York"",med_inc,71760"
36081;8030;"2,""Census";Tract;"803.02, Queens County, New York"",poverty,3567"
36081;8030;"2,""Census";Tract;"803.02, Queens County, New York"",population,3567"
36061;1440;"2,""Census";Tract;"144.02, New York County, New York"",med_inc,135301"
36061;1440;"2,""Census";Tract;"144.02, New York County, New York"",poverty,7028"
36061;1440;"2,""Census";Tract;"144.02, New York County, New York"",population,7028"
36047;3280;"0,""Census";Tract;"328, Kings County, New York"",med_inc,29289"
36047;3280;"0,""Census";Tract;"328, Kings County, New York"",poverty,2848"
36047;3280;"0,""Census";Tract;"328, Kings County, New York"",population,2848"
36047;630;"0,""Census";Tract;"63, Kings County, New York"",med_inc,156397"
36047;630;"0,""Census";Tract;"63, Kings County, New York"",poverty,2284"
36047;630;"0,""Census";Tract;"63, Kings County, New York"",population,2284"
36081;4590;"0,""Census";Tract;"1459, Queens County, New York"",med_inc,92167"
36081;4590;"0,""Census";Tract;"1459, Queens County, New York"",poverty,2826"
36081;4590;"0,""Census";Tract;"1459, Queens County, New York"",population,2854"
36047;580;"1,""Census";Tract;"1058.01, Kings County, New York"",med_inc,19826"
36047;580;"1,""Census";Tract;"1058.01, Kings County, New York"",poverty,6074"
36047;580;"1,""Census";Tract;"1058.01, Kings County, New York"",population,6094"
36047;1840;"0,""Census";Tract;"1184, Kings County, New York"",med_inc,66408"
36047;1840;"0,""Census";Tract;"1184, Kings County, New York"",poverty,4899"
36047;1840;"0,""Census";Tract;"1184, Kings County, New York"",population,4899"
36081;5320;"0,""Census";Tract;"532, Queens County, New York"",med_inc,72500"
36081;5320;"0,""Census";Tract;"532, Queens County, New York"",poverty,2228"
36081;5320;"0,""Census";Tract;"532, Queens County, New York"",population,2245"
36047;7920;"1,""Census";Tract;"792.01, Kings County, New York"",med_inc,75417"
