;GEOID;;;;;;;;
4557;36047066600;;;;;;;;
-73.934.263;-73.939.726;;;;;;;;
40.608557)));;;;;;;;;
4558;36081119100;;;;;;;;
4559;36081119100;;;;;;;;
4560;36081119100;;;;;;;;
4561;36047068000;;;;;;;;
4562;36047068000;;;;;;;;
4563;36047068000;;;;;;;;
4564;36085004700;;;;;;;;
40.616414)));;;;;;;;;
4565;36085004700;;;;;;;;
40.616414)));;;;;;;;;
4566;36085004700;;;;;;;;
40.616414)));;;;;;;;;
4567;36047016100;;;;;;;;
4568;36047016100;;;;;;;;
4569;36047016100;;;;;;;;
4570;36047031702;;;;;;;;
4571;36047031702;;;;;;;;
4572;36047031702;;;;;;;;
4573;36061011500;;;;;;;;
4574;36061011500;;;;;;;;
4575;36061011500;;;;;;;;
4576;36081028700;;;;;;;;
4577;36081028700;;;;;;;;
4578;36081028700;;;;;;;;
4579;36081162100;;;;;;;;
4580;36081162100;;;;;;;;
4581;36081162100;;;;;;;;
4582;36047038200;;;;;;;;
4583;36047038200;;;;;;;;
4584;36047038200;;;;;;;;
4585;36061011900;;;;;;;;
4586;36061011900;;;;;;;;
4587;36061011900;;;;;;;;
4588;36061021703;;;;;;;;
4589;36061021703;;;;;;;;
4590;36061021703;;;;;;;;
4591;36047114600;;;;;;;;
4592;36047114600;;;;;;;;
4593;36047114600;;;;;;;;
4594;36047065400;;;;;;;;
4595;36047065400;;;;;;;;
4596;36047065400;;;;;;;;
4597;36081045400;;;;;;;;
4598;36081045400;;;;;;;;
4599;36081045400;;;;;;;;
4600;36061013900;;;;;;;;
4601;36061013900;;;;;;;;
4602;36061013900;;;;;;;;
4603;36081018402;;;;;;;;
4604;36081018402;;;;;;;;
4605;36081018402;;;;;;;;
4606;36061013202;;;;;;;;
4607;36061013202;;;;;;;;
4608;36061013202;;;;;;;;
4609;36005023100;;;;;;;;
4610;36005023100;;;;;;;;
4611;36005023100;;;;;;;;
4612;36081018000;;;;;;;;
4613;36081018000;;;;;;;;
4614;36081018000;;;;;;;;
4615;36081077906;;;;;;;;
4616;36081077906;;;;;;;;
4617;36081077906;;;;;;;;
4618;36081005400;;;;;;;;
4619;36081005400;;;;;;;;
4620;36081005400;;;;;;;;
4621;36085013800;;;;;;;; 
40.566.687;40.567.293;;;;;;;;
4622;36085013800;;;;;;;; 
40.566.687;40.567.293;;;;;;;;
4623;36085013800;;;;;;;; 
40.566.687;40.567.293;;;;;;;;
4624;36081000702;;;;;;;;
4625;36081000702;;;;;;;;
4626;36081000702;;;;;;;;
4627;36081147900;;;;;;;;
4628;36081147900;;;;;;;;
4629;36081147900;;;;;;;;
4630;36005014100;;;;;;;;
4631;36005014100;;;;;;;;
4632;36005014100;;;;;;;;
4633;36081043400;;;;;;;;
4634;36081043400;;;;;;;;
4635;36081043400;;;;;;;;
4636;36047039200;;;;;;;;
4637;36047039200;;;;;;;;
4638;36047039200;;;;;;;;
4639;36047059403;;;;;;;;
4640;36047059403;;;;;;;;
4641;36047059403;;;;;;;;
4642;36047003800;;;;;;;;
4643;36047003800;;;;;;;;
4644;36047003800;;;;;;;;
4645;36005037400;;;;;;;;
4646;36005037400;;;;;;;;
4647;36005037400;;;;;;;;
4648;36081037300;;;;;;;;
4649;36081037300;;;;;;;;
4650;36081037300;;;;;;;;
4651;36047078601;;;;;;;;
4652;36047078601;;;;;;;;
4653;36047078601;;;;;;;;
4654;36047049800;;;;;;;;
4655;36047049800;;;;;;;;
4656;36047049800;;;;;;;;
4657;36085017015;;;;;;;;
4658;36085017015;;;;;;;;
4659;36085017015;;;;;;;;
4660;36047091800;;;;;;;;
4661;36047091800;;;;;;;;
4662;36047091800;;;;;;;;
4663;36061023300;;;;;;;;
4664;36061023300;;;;;;;;
4665;36061023300;;;;;;;;
4666;36061003001;;;;;;;;
4667;36061003001;;;;;;;;
4668;36061003001;;;;;;;;
4669;36081000200;;;;;;;;
4670;36081000200;;;;;;;;
4671;36081000200;;;;;;;;
4672;36081047801;;;;;;;;
40.721.063;40.720.329;;;;;;;;
4673;36081047801;;;;;;;;
40.721.063;40.720.329;;;;;;;;
4674;36081047801;;;;;;;;
40.721.063;40.720.329;;;;;;;;
4675;36047039800;;;;;;;;
4676;36047039800;;;;;;;;
4677;36047039800;;;;;;;;
4678;36005005002;;;;;;;;
4679;36005005002;;;;;;;;
4680;36005005002;;;;;;;;
4681;36081008300;;;;;;;;
4682;36081008300;;;;;;;;
4683;36081008300;;;;;;;;
4684;36047082800;;;;;;;;
4685;36047082800;;;;;;;;
4686;36047082800;;;;;;;;
4687;36047074800;;;;;;;;
4688;36047074800;;;;;;;;
4689;36047074800;;;;;;;;
4690;36005038200;;;;;;;;
4691;36005038200;;;;;;;;
4692;36005038200;;;;;;;;
4693;36081094500;;;;;;;;
40.787.849;4.079.065;;;;;;;;
4694;36081094500;;;;;;;;
40.787.849;4.079.065;;;;;;;;
4695;36081094500;;;;;;;;
40.787.849;4.079.065;;;;;;;;
4696;36005041900;;;;;;;;
4697;36005041900;;;;;;;;
4698;36005041900;;;;;;;;
4699;36047017100;;;;;;;;
4700;36047017100;;;;;;;;
4701;36047017100;;;;;;;;
4702;36081019600;;;;;;;;
4703;36081019600;;;;;;;;
4704;36081019600;;;;;;;;
4705;36047029800;;;;;;;;
4706;36047029800;;;;;;;;
4707;36047029800;;;;;;;;
4708;36005046209;;;;;;;; 
40.878.388;40.879.701;;;;;;;;
4709;36005046209;;;;;;;; 
40.878.388;40.879.701;;;;;;;;
4710;36005046209;;;;;;;; 
40.878.388;40.879.701;;;;;;;;
4711;36047021300;;;;;;;;
4712;36047021300;;;;;;;;
4713;36047021300;;;;;;;;
4714;36047049700;;;;;;;;
4715;36047049700;;;;;;;;
4716;36047049700;;;;;;;;
4717;36005026400;;;;;;;;
4718;36005026400;;;;;;;;
4719;36005026400;;;;;;;;
4720;36081066701;;;;;;;;
4721;36081066701;;;;;;;;
4722;36081066701;;;;;;;;
4723;36047030100;;;;;;;;
4724;36047030100;;;;;;;;
4725;36047030100;;;;;;;;
4726;36047038500;;;;;;;;
4727;36047038500;;;;;;;;
4728;36047038500;;;;;;;;
4729;36061031704;;;;;;;;
4730;36061031704;;;;;;;;
4731;36061031704;;;;;;;;
4732;36061026300;;;;;;;;
4733;36061026300;;;;;;;;
4734;36061026300;;;;;;;;
4735;36061000202;;;;;;;;
4736;36061000202;;;;;;;;
4737;36061000202;;;;;;;;
4738;36081037600;;;;;;;;
40.689.715;40.689.351;;;;;;;;
4739;36081037600;;;;;;;;
40.689.715;40.689.351;;;;;;;;
4740;36081037600;;;;;;;;
40.689.715;40.689.351;;;;;;;;
4741;36081044800;;;;;;;;
4742;36081044800;;;;;;;;
4743;36081044800;;;;;;;;
4744;36047021800;;;;;;;;
4745;36047021800;;;;;;;;
4746;36047021800;;;;;;;;
4747;36081021601;;;;;;;;
4748;36081021601;;;;;;;;
4749;36081021601;;;;;;;;
4750;36047028100;;;;;;;;
4751;36047028100;;;;;;;;
4752;36047028100;;;;;;;;
4753;36085020701;;;;;;;;
4754;36085020701;;;;;;;;
4755;36085020701;;;;;;;;
4756;36005023900;;;;;;;;
4757;36005023900;;;;;;;;
4758;36005023900;;;;;;;;
4759;36081015600;;;;;;;;
4760;36081015600;;;;;;;;
4761;36081015600;;;;;;;;
4762;36005025400;;;;;;;;
4763;36005025400;;;;;;;;
4764;36005025400;;;;;;;;
4765;36005048401;;;;;;;;
4766;36005048401;;;;;;;;
4767;36005048401;;;;;;;;
4768;36081038302;;;;;;;;
-73.825.705;-73.826.976;;;;;;;;
40.764.209;40.763.822;;;;;;;;
40.722.371;40.725.562;;;;;;;;
4769;36081038302;;;;;;;;
-73.825.705;-73.826.976;;;;;;;;
40.764.209;40.763.822;;;;;;;;
40.722.371;40.725.562;;;;;;;;
4770;36081038302;;;;;;;;
-73.825.705;-73.826.976;;;;;;;;
40.764.209;40.763.822;;;;;;;;
40.722.371;40.725.562;;;;;;;;
4771;36081043200;;;;;;;;
4772;36081043200;;;;;;;;
4773;36081043200;;;;;;;;
4774;36047121000;;;;;;;;
4775;36047121000;;;;;;;;
4776;36047121000;;;;;;;;
4777;36047012600;;;;;;;;
4778;36047012600;;;;;;;;
4779;36047012600;;;;;;;;
4780;36061024000;;;;;;;;
40.790.657;40.789.339;;;;;;;;
4781;36061024000;;;;;;;;
40.790.657;40.789.339;;;;;;;;
4782;36061024000;;;;;;;;
40.790.657;40.789.339;;;;;;;;
4783;36005001901;;;;;;;;
4784;36005001901;;;;;;;;
4785;36005001901;;;;;;;;
4786;36047048600;;;;;;;;
4787;36047048600;;;;;;;;
4788;36047048600;;;;;;;;
4789;36047083400;;;;;;;;
4790;36047083400;;;;;;;;
4791;36047083400;;;;;;;;
4792;36005038600;;;;;;;;
4793;36005038600;;;;;;;;
4794;36005038600;;;;;;;;
4795;36081099802;;;;;;;;
405.908.624.008.346;40.590.895;;;;;;;;
4796;36081099802;;;;;;;;
405.908.624.008.346;40.590.895;;;;;;;;
4797;36081099802;;;;;;;;
405.908.624.008.346;40.590.895;;;;;;;;
4798;36081116700;;;;;;;;
4799;36081116700;;;;;;;;
4800;36081116700;;;;;;;;
4801;36047035900;;;;;;;;
4802;36047035900;;;;;;;;
4803;36047035900;;;;;;;;
4804;36047020400;;;;;;;;
4805;36047020400;;;;;;;;
4806;36047020400;;;;;;;;
4807;36081036500;;;;;;;;
4808;36081036500;;;;;;;;
4809;36081036500;;;;;;;;
4810;36061015402;;;;;;;;
4811;36061015402;;;;;;;;
4812;36061015402;;;;;;;;
4813;36085002001;;;;;;;;
4814;36085002001;;;;;;;;
4815;36085002001;;;;;;;;
4816;36061011700;;;;;;;;
4817;36061011700;;;;;;;;
4818;36061011700;;;;;;;;
4819;36061004001;;;;;;;;
4820;36061004001;;;;;;;;
4821;36061004001;;;;;;;;
4822;36005005001;;;;;;;;
4823;36005005001;;;;;;;;
4824;36005005001;;;;;;;;
4825;36081142900;;;;;;;;
4826;36081142900;;;;;;;;
4827;36081142900;;;;;;;;
4828;36047079400;;;;;;;;
4829;36047079400;;;;;;;;
4830;36047079400;;;;;;;;
4831;36081046300;;;;;;;;
4832;36081046300;;;;;;;;
4833;36081046300;;;;;;;;
4834;36047084000;;;;;;;;
4835;36047084000;;;;;;;;
4836;36047084000;;;;;;;;
4837;36047007000;;;;;;;;
4838;36047007000;;;;;;;;
4839;36047007000;;;;;;;;
4840;36085007002;;;;;;;;
40.588346)));;;;;;;;;
4841;36085007002;;;;;;;;
40.588346)));;;;;;;;;
4842;36085007002;;;;;;;;
40.588346)));;;;;;;;;
4843;36061005000;;;;;;;;
4844;36061005000;;;;;;;;
4845;36061005000;;;;;;;;
4846;36081015700;;;;;;;;
4847;36081015700;;;;;;;;
4848;36081015700;;;;;;;;
4849;36005041100;;;;;;;;
4850;36005041100;;;;;;;;
4851;36005041100;;;;;;;;
4852;36047005301;;;;;;;;
4853;36047005301;;;;;;;;
4854;36047005301;;;;;;;;
4855;36081084000;;;;;;;;
4856;36081084000;;;;;;;;
4857;36081084000;;;;;;;;
4858;36081157903;;;;;;;;
4859;36081157903;;;;;;;;
4860;36081157903;;;;;;;;
4861;36081041300;;;;;;;;
4862;36081041300;;;;;;;;
4863;36081041300;;;;;;;;
4864;36047053700;;;;;;;;
4865;36047053700;;;;;;;;
4866;36047053700;;;;;;;;
4867;36005037000;;;;;;;;
4868;36005037000;;;;;;;;
4869;36005037000;;;;;;;;
4870;36081138502;;;;;;;;
-73.747.741;-73.747.111;;;;;;;;
40.743.288;40.743.296;;;;;;;;
4871;36081138502;;;;;;;;
-73.747.741;-73.747.111;;;;;;;;
40.743.288;40.743.296;;;;;;;;
4872;36081138502;;;;;;;;
-73.747.741;-73.747.111;;;;;;;;
40.743.288;40.743.296;;;;;;;;
4873;36047081000;;;;;;;;
4874;36047081000;;;;;;;;
4875;36047081000;;;;;;;;
4876;36085022801;;;;;;;;
40.560.902;405.699.872.954.956;;;;;;;;
4877;36085022801;;;;;;;;
40.560.902;405.699.872.954.956;;;;;;;;
4878;36085022801;;;;;;;;
40.560.902;405.699.872.954.956;;;;;;;;
4879;36081056800;;;;;;;;
4880;36081056800;;;;;;;;
4881;36081056800;;;;;;;;
4882;36081051600;;;;;;;;
4883;36081051600;;;;;;;;
4884;36081051600;;;;;;;;
4885;36005040302;;;;;;;;
4886;36005040302;;;;;;;;
4887;36005040302;;;;;;;;
4888;36047105804;;;;;;;;
4889;36047105804;;;;;;;;
4890;36047105804;;;;;;;;
4891;36061008300;;;;;;;;
4892;36061008300;;;;;;;;
4893;36061008300;;;;;;;;
4894;36081098100;;;;;;;;
40.791.986;40.793.481;;;;;;;;
4895;36081098100;;;;;;;;
40.791.986;40.793.481;;;;;;;;
4896;36081098100;;;;;;;;
40.791.986;40.793.481;;;;;;;;
4897;36081120701;;;;;;;;
4898;36081120701;;;;;;;;
4899;36081120701;;;;;;;;
4900;36005012901;;;;;;;;
4901;36005012901;;;;;;;;
4902;36005012901;;;;;;;;
4903;36061014200;;;;;;;;
4904;36061014200;;;;;;;;
4905;36061014200;;;;;;;;
4906;36047075600;;;;;;;;
4907;36047075600;;;;;;;;
4908;36047075600;;;;;;;;
4909;36047007700;;;;;;;;
4910;36047007700;;;;;;;;
4911;36047007700;;;;;;;;
4912;36047037402;;;;;;;;
4913;36047037402;;;;;;;;
4914;36047037402;;;;;;;;
4915;36085019800;;;;;;;;
40.524.098;40.524.356;;;;;;;;
4916;36085019800;;;;;;;;
40.524.098;40.524.356;;;;;;;;
4917;36085019800;;;;;;;;
40.524.098;40.524.356;;;;;;;;
4918;36047090800;;;;;;;;
4919;36047090800;;;;;;;;
4920;36047090800;;;;;;;;
4921;36005042500;;;;;;;;
4922;36005042500;;;;;;;;
4923;36005042500;;;;;;;;
4924;36081065900;;;;;;;;
4925;36081065900;;;;;;;;
4926;36081065900;;;;;;;;
4927;36005041800;;;;;;;;
4928;36005041800;;;;;;;;
4929;36005041800;;;;;;;;
4930;36047039600;;;;;;;;
4931;36047039600;;;;;;;;
4932;36047039600;;;;;;;;
4933;36081033401;;;;;;;;
4934;36081033401;;;;;;;;
4935;36081033401;;;;;;;;
4936;36085017014;;;;;;;;
4937;36085017014;;;;;;;;
4938;36085017014;;;;;;;;
4939;36085004001;;;;;;;;
4940;36085004001;;;;;;;;
4941;36085004001;;;;;;;;
4942;36061003300;;;;;;;;
4943;36061003300;;;;;;;;
4944;36061003300;;;;;;;;
4945;36061002100;;;;;;;;
4946;36061002100;;;;;;;;
4947;36061002100;;;;;;;;
4948;36047045800;;;;;;;;
4949;36047045800;;;;;;;;
4950;36047045800;;;;;;;;
4951;36081033405;;;;;;;;
4952;36081033405;;;;;;;;
4953;36081033405;;;;;;;;
4954;36047051601;;;;;;;;
4955;36047051601;;;;;;;;
4956;36047051601;;;;;;;;
4957;36047015700;;;;;;;;
4958;36047015700;;;;;;;;
4959;36047015700;;;;;;;;
4960;36085024800;;;;;;;;
4.052.518;40.521.279;;;;;;;;
4961;36085024800;;;;;;;;
4.052.518;40.521.279;;;;;;;;
4962;36085024800;;;;;;;;
4.052.518;40.521.279;;;;;;;;
4963;36047039900;;;;;;;;
4964;36047039900;;;;;;;;
4965;36047039900;;;;;;;;
4966;36047102600;;;;;;;;
4967;36047102600;;;;;;;;
4968;36047102600;;;;;;;;
4969;36005020501;;;;;;;;
4970;36005020501;;;;;;;;
4971;36005020501;;;;;;;;
4972;36081066403;;;;;;;;
4973;36081066403;;;;;;;;
4974;36081066403;;;;;;;;
4975;36047117201;;;;;;;;
4976;36047117201;;;;;;;;
4977;36047117201;;;;;;;;
4978;36081053901;;;;;;;;
4979;36081053901;;;;;;;;
4980;36081053901;;;;;;;;
4981;36061026100;;;;;;;;
4982;36061026100;;;;;;;;
4983;36061026100;;;;;;;;
4984;36047000301;;;;;;;;
4985;36047000301;;;;;;;;
4986;36047000301;;;;;;;;
4987;36085004004;;;;;;;;
4988;36085004004;;;;;;;;
4989;36085004004;;;;;;;;
4990;36061006800;;;;;;;;
4991;36061006800;;;;;;;;
4992;36061006800;;;;;;;;
4993;36047031401;;;;;;;;
40.584.619;40.583.719;;;;;;;;
4994;36047031401;;;;;;;;
40.584.619;40.583.719;;;;;;;;
4995;36047031401;;;;;;;;
40.584.619;40.583.719;;;;;;;;
4996;36047051800;;;;;;;;
4997;36047051800;;;;;;;;
4998;36047051800;;;;;;;;
4999;36081116100;;;;;;;;
5000;36081116100;;;;;;;;
5001;36081116100;;;;;;;;
5002;36047032300;;;;;;;;
5003;36047032300;;;;;;;;
5004;36047032300;;;;;;;;
5005;36047096000;;;;;;;;
5006;36047096000;;;;;;;;
5007;36047096000;;;;;;;;
5008;36047021100;;;;;;;;
40.696.028;40.696.047;;;;;;;;
5009;36047021100;;;;;;;;
40.696.028;40.696.047;;;;;;;;
5010;36047021100;;;;;;;;
40.696.028;40.696.047;;;;;;;;
5011;36047003500;;;;;;;;
5012;36047003500;;;;;;;;
5013;36047003500;;;;;;;;
5014;36005016700;;;;;;;;
5015;36005016700;;;;;;;;
5016;36005016700;;;;;;;;
5017;36085022300;;;;;;;;
-74.157.552;-74.159.192;;;;;;;;
5018;36085022300;;;;;;;;
-74.157.552;-74.159.192;;;;;;;;
5019;36085022300;;;;;;;;
-74.157.552;-74.159.192;;;;;;;;
5020;36081152902;;;;;;;;
5021;36081152902;;;;;;;;
5022;36081152902;;;;;;;;
5023;36061001402;;;;;;;;
5024;36061001402;;;;;;;;
5025;36061001402;;;;;;;;
5026;36081059100;;;;;;;;
5027;36081059100;;;;;;;;
5028;36081059100;;;;;;;;
5029;36047009402;;;;;;;;
5030;36047009402;;;;;;;;
5031;36047009402;;;;;;;;
5032;36085012200;;;;;;;;
5033;36085012200;;;;;;;;
5034;36085012200;;;;;;;;
5035;36047051300;;;;;;;;
5036;36047051300;;;;;;;;
5037;36047051300;;;;;;;;
5038;36061018100;;;;;;;;
5039;36061018100;;;;;;;;
5040;36061018100;;;;;;;;
5041;36047010402;;;;;;;;
5042;36047010402;;;;;;;;
5043;36047010402;;;;;;;;
5044;36005025700;;;;;;;;
5045;36005025700;;;;;;;;
5046;36005025700;;;;;;;;
5047;36047035400;;;;;;;;
5048;36047035400;;;;;;;;
5049;36047035400;;;;;;;;
5050;36005020000;;;;;;;;
5051;36005020000;;;;;;;;
5052;36005020000;;;;;;;;
5053;36047021700;;;;;;;;
5054;36047021700;;;;;;;;
5055;36047021700;;;;;;;;
5056;36081042600;;;;;;;;
5057;36081042600;;;;;;;;
5058;36081042600;;;;;;;;
5059;36005006900;;;;;;;;
5060;36005006900;;;;;;;;
5061;36005006900;;;;;;;;
5062;36005027300;;;;;;;;
5063;36005027300;;;;;;;;
5064;36005027300;;;;;;;;
5065;36081086300;;;;;;;;
5066;36081086300;;;;;;;;
5067;36081086300;;;;;;;;
5068;36047025300;;;;;;;;
5069;36047025300;;;;;;;;
5070;36047025300;;;;;;;;
5071;36085002100;;;;;;;;
406.285.714.463.599;406.250.530.124.618;;;;;;;;
5072;36085002100;;;;;;;;
406.285.714.463.599;406.250.530.124.618;;;;;;;;
5073;36085002100;;;;;;;;
406.285.714.463.599;406.250.530.124.618;;;;;;;;
5074;36005007700;;;;;;;;
5075;36005007700;;;;;;;;
5076;36005007700;;;;;;;;
5077;36081066404;;;;;;;;
5078;36081066404;;;;;;;;
5079;36081066404;;;;;;;;
5080;36081093401;;;;;;;;
5081;36081093401;;;;;;;;
5082;36081093401;;;;;;;;
5083;36047077000;;;;;;;;
5084;36047077000;;;;;;;;
5085;36047077000;;;;;;;;
5086;36081023501;;;;;;;;
5087;36081023501;;;;;;;;
5088;36081023501;;;;;;;;
5089;36081067900;;;;;;;;
5090;36081067900;;;;;;;;
5091;36081067900;;;;;;;;
5092;36047026100;;;;;;;;
5093;36047026100;;;;;;;;
5094;36047026100;;;;;;;;
5095;36081026300;;;;;;;;
5096;36081026300;;;;;;;;
5097;36081026300;;;;;;;;
5098;36085013204;;;;;;;;
5099;36085013204;;;;;;;;
5100;36085013204;;;;;;;;
5101;36081051700;;;;;;;;
5102;36081051700;;;;;;;;
5103;36081051700;;;;;;;;
5104;36047004400;;;;;;;;
5105;36047004400;;;;;;;;
5106;36047004400;;;;;;;;
5107;36081040902;;;;;;;;
5108;36081040902;;;;;;;;
5109;36081040902;;;;;;;;
5110;36085009601;;;;;;;;
5111;36085009601;;;;;;;;
5112;36085009601;;;;;;;;
5113;36081062900;;;;;;;;
5114;36081062900;;;;;;;;
5115;36081062900;;;;;;;;
5116;36061016500;;;;;;;;
5117;36061016500;;;;;;;;
5118;36061016500;;;;;;;;
5119;36047011000;;;;;;;;
5120;36047011000;;;;;;;;
5121;36047011000;;;;;;;;
5122;36081128300;;;;;;;;
40.730.913;40.731.522;;;;;;;;
5123;36081128300;;;;;;;;
40.730.913;40.731.522;;;;;;;;
5124;36081128300;;;;;;;;
40.730.913;40.731.522;;;;;;;;
5125;36061013602;;;;;;;;
5126;36061013602;;;;;;;;
5127;36061013602;;;;;;;;
5128;36047019200;;;;;;;;
5129;36047019200;;;;;;;;
5130;36047019200;;;;;;;;
5131;36081055900;;;;;;;;
5132;36081055900;;;;;;;;
5133;36081055900;;;;;;;;
5134;36061013300;;;;;;;;
5135;36061013300;;;;;;;;
5136;36061013300;;;;;;;;
5137;36005022902;;;;;;;;
5138;36005022902;;;;;;;;
5139;36005022902;;;;;;;;
5140;36047011800;;;;;;;;
5141;36047011800;;;;;;;;
5142;36047011800;;;;;;;;
5143;36081048500;;;;;;;;
40.739.391;40.739.756;;;;;;;;
5144;36081048500;;;;;;;;
40.739.391;40.739.756;;;;;;;;
5145;36081048500;;;;;;;;
40.739.391;40.739.756;;;;;;;;
5146;36081042400;;;;;;;;
5147;36081042400;;;;;;;;
5148;36081042400;;;;;;;;
5149;36047082600;;;;;;;;
5150;36047082600;;;;;;;;
5151;36047082600;;;;;;;;
5152;36047072600;;;;;;;;
5153;36047072600;;;;;;;;
5154;36047072600;;;;;;;;
5155;36061022800;;;;;;;;
5156;36061022800;;;;;;;;
5157;36061022800;;;;;;;;
5158;36047028700;;;;;;;;
5159;36047028700;;;;;;;;
5160;36047028700;;;;;;;;
5161;36081124100;;;;;;;;
40.726.232;40.726.913;;;;;;;;
5162;36081124100;;;;;;;;
40.726.232;40.726.913;;;;;;;;
5163;36081124100;;;;;;;;
40.726.232;40.726.913;;;;;;;;
5164;36085022601;;;;;;;; 
40.520.435; 40.523253)));;;;;;;;
5165;36085022601;;;;;;;; 
40.520.435; 40.523253)));;;;;;;;
5166;36085022601;;;;;;;; 
40.520.435; 40.523253)));;;;;;;;
5167;36061010601;;;;;;;;
5168;36061010601;;;;;;;;
5169;36061010601;;;;;;;;
5170;36005043000;;;;;;;;
5171;36005043000;;;;;;;;
5172;36005043000;;;;;;;;
5173;36081030905;;;;;;;;
5174;36081030905;;;;;;;;
5175;36081030905;;;;;;;;
5176;36081126700;;;;;;;;
5177;36081126700;;;;;;;;
5178;36081126700;;;;;;;;
5179;36081033700;;;;;;;;
5180;36081033700;;;;;;;;
5181;36081033700;;;;;;;;
5182;36047021200;;;;;;;;
5183;36047021200;;;;;;;;
5184;36047021200;;;;;;;;
5185;36081046700;;;;;;;;
4.074.297;40.742.151;;;;;;;;
5186;36081046700;;;;;;;;
4.074.297;40.742.151;;;;;;;;
5187;36081046700;;;;;;;;
4.074.297;40.742.151;;;;;;;;
5188;36061022200;;;;;;;;
5189;36061022200;;;;;;;;
5190;36061022200;;;;;;;;
5191;36081990100;;;;;;;;
5192;36081990100;;;;;;;;
5193;36081990100;;;;;;;;
5194;36005017701;;;;;;;;
5195;36005017701;;;;;;;;
5196;36005017701;;;;;;;;
5197;36081107202;;;;;;;;
-73.768.553;-73.767.571;;;;;;;;
40.632.095;40.630.248;;;;;;;;
-73.820.941;-73.821.658;;;;;;;;
40.597.646;40.597.942;;;;;;;;
5198;36081107202;;;;;;;;
-73.768.553;-73.767.571;;;;;;;;
40.632.095;40.630.248;;;;;;;;
-73.820.941;-73.821.658;;;;;;;;
40.597.646;40.597.942;;;;;;;;
5199;36081107202;;;;;;;;
-73.768.553;-73.767.571;;;;;;;;
40.632.095;40.630.248;;;;;;;;
-73.820.941;-73.821.658;;;;;;;;
40.597.646;40.597.942;;;;;;;;
5200;36047053200;;;;;;;;
5201;36047053200;;;;;;;;
5202;36047053200;;;;;;;;
5203;36061005600;;;;;;;;
5204;36061005600;;;;;;;;
5205;36061005600;;;;;;;;
5206;36047022400;;;;;;;;
5207;36047022400;;;;;;;;
5208;36047022400;;;;;;;;
5209;36081085500;;;;;;;;
5210;36081085500;;;;;;;;
5211;36081085500;;;;;;;;
5212;36085007400;;;;;;;;
5213;36085007400;;;;;;;;
5214;36085007400;;;;;;;;
5215;36047098600;;;;;;;;
5216;36047098600;;;;;;;;
5217;36047098600;;;;;;;;
5218;36081000103;;;;;;;;
5219;36081000103;;;;;;;;
5220;36081000103;;;;;;;;
5221;36061029300;;;;;;;;
5222;36061029300;;;;;;;;
5223;36061029300;;;;;;;;
5224;36005044200;;;;;;;;
5225;36005044200;;;;;;;;
5226;36005044200;;;;;;;;
5227;36081097300;;;;;;;;
5228;36081097300;;;;;;;;
5229;36081097300;;;;;;;;
5230;36081084500;;;;;;;;
5231;36081084500;;;;;;;;
5232;36081084500;;;;;;;;
5233;36047089200;;;;;;;;
5234;36047089200;;;;;;;;
5235;36047089200;;;;;;;;
5236;36047036600;;;;;;;;
5237;36047036600;;;;;;;;
5238;36047036600;;;;;;;;
5239;36081014400;;;;;;;;
5240;36081014400;;;;;;;;
5241;36081014400;;;;;;;;
5242;36047026600;;;;;;;;
5243;36047026600;;;;;;;;
5244;36047026600;;;;;;;;
5245;36085025100;;;;;;;;
5246;36085025100;;;;;;;;
5247;36085025100;;;;;;;;
5248;36085017012;;;;;;;;
5249;36085017012;;;;;;;;
5250;36085017012;;;;;;;;
5251;36061019300;;;;;;;;
5252;36061019300;;;;;;;;
5253;36061019300;;;;;;;;
5254;36081003600;;;;;;;;
5255;36081003600;;;;;;;;
5256;36081003600;;;;;;;;
5257;36005040400;;;;;;;;
5258;36005040400;;;;;;;;
5259;36005040400;;;;;;;;
5260;36005027401;;;;;;;;
40.842994)));;;;;;;;;
5261;36005027401;;;;;;;;
40.842994)));;;;;;;;;
5262;36005027401;;;;;;;;
40.842994)));;;;;;;;;
5263;36047093600;;;;;;;;
5264;36047093600;;;;;;;;
5265;36047093600;;;;;;;;
5266;36081101002;;;;;;;;
5267;36081101002;;;;;;;;
5268;36081101002;;;;;;;;
5269;36047026500;;;;;;;;
5270;36047026500;;;;;;;;
5271;36047026500;;;;;;;;
5272;36047116400;;;;;;;;
5273;36047116400;;;;;;;;
5274;36047116400;;;;;;;;
5275;36061009500;;;;;;;;
5276;36061009500;;;;;;;;
5277;36061009500;;;;;;;;
5278;36081157101;;;;;;;;
40.731.448;40.731.681;;;;;;;;
5279;36081157101;;;;;;;;
40.731.448;40.731.681;;;;;;;;
5280;36081157101;;;;;;;;
40.731.448;40.731.681;;;;;;;;
5281;36047086200;;;;;;;;
5282;36047086200;;;;;;;;
5283;36047086200;;;;;;;;
5284;36081050600;;;;;;;;
5285;36081050600;;;;;;;;
5286;36081050600;;;;;;;;
5287;36047006200;;;;;;;;
5288;36047006200;;;;;;;;
5289;36047006200;;;;;;;;
5290;36047070202;;;;;;;;
5291;36047070202;;;;;;;;
5292;36047070202;;;;;;;;
5293;36047107001;;;;;;;;
5294;36047107001;;;;;;;;
